Id,Label,timeset,modularity_class,Weighted Degree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
"생리",생리,,1,67556,961,2,0.964251,0.981463,337.479328
"나오다",나오다,,1,60872,997,2,0.998999,0.999499,426.454162
"아프다",아프다,,3,44870,988,2,0.990079,0.99499,407.77858
"크다",크다,,2,30602,988,2,0.990079,0.99499,404.612236
"먹다",먹다,,1,33912,986,2,0.988119,0.993988,380.928809
"자위",자위,,3,22960,955,2,0.958694,0.978457,340.339067
"키",키,,2,15928,860,2,0.878521,0.930862,230.282636
"임신",임신,,1,27454,911,2,0.919816,0.956413,281.673796
"병원",병원,,1,35122,985,2,0.987141,0.993487,395.422483
"관계",관계,,1,29764,964,2,0.967054,0.982966,340.884716
"자다",자다,,0,32488,991,2,0.993035,0.996493,417.054632
"발기",발기,,2,16736,864,2,0.881625,0.932866,248.829234
"시작",시작,,1,30676,982,2,0.984221,0.991984,369.959372
"남자",남자,,2,23802,975,2,0.977473,0.988477,371.18203
"걱정",걱정,,1,28222,985,2,0.987141,0.993487,401.074457
"가슴",가슴,,2,14732,922,2,0.929236,0.961924,290.167102
"학생",학생,,3,25508,986,2,0.988119,0.993988,387.270021
"여학생",여학생,,1,24958,950,2,0.954111,0.975952,320.884046
"포경",포경,,3,11748,816,2,0.845763,0.908818,206.61036
"많다",많다,,1,25454,988,2,0.990079,0.99499,408.596327
"친구",친구,,0,19090,964,2,0.967054,0.982966,347.283346
"성관계",성관계,,1,22270,947,2,0.951382,0.974449,311.911241
"살",살,,2,25516,993,2,0.995015,0.997495,417.556629
"여자",여자,,0,19668,971,2,0.973659,0.986473,356.719193
"성기",성기,,2,15166,938,2,0.943289,0.96994,320.68587
"스트레스",스트레스,,1,24390,970,2,0.97271,0.985972,353.31729
"산부인과",산부인과,,1,21260,908,2,0.917279,0.95491,268.151012
"와",와,,0,26752,984,2,0.986166,0.992986,378.803512
"현재",현재,,2,23228,986,2,0.988119,0.993988,387.745135
"피",피,,1,17958,924,2,0.93097,0.962926,277.78783
"소변",소변,,3,14192,880,2,0.894265,0.940882,233.826371
"좋다",좋다,,0,23886,988,2,0.990079,0.99499,382.879951
"주",주,,1,22986,967,2,0.969874,0.984469,353.615965
"작다",작다,,2,14590,934,2,0.939736,0.967936,315.548614
"사정",사정,,1,19326,923,2,0.930103,0.962425,270.925377
"배",배,,1,20400,950,2,0.954111,0.975952,321.756352
cm,cm,,2,11184,848,2,0.869338,0.92485,237.07767
"ㅠ",ㅠ,,1,15742,962,2,0.965184,0.981964,337.545562
"성",성,,2,20444,979,2,0.981318,0.990481,370.053081
"생리통",생리통,,1,11948,804,2,0.837248,0.902806,163.326722
"수술",수술,,2,13636,919,2,0.926648,0.960421,294.496232
"검사",검사,,1,18182,947,2,0.951382,0.974449,343.46297
"안되다",안되다,,0,21028,987,2,0.989098,0.994489,384.498937
"고환",고환,,3,8942,802,2,0.835846,0.901804,193.621159
"증상",증상,,1,21096,952,2,0.955939,0.976954,343.282628
"생기다",생기다,,3,17278,965,2,0.967992,0.983467,362.39256
"이번",이번,,1,19632,956,2,0.959615,0.978958,331.715745
"처음",처음,,1,23002,965,2,0.967992,0.983467,338.247013
"느낌",느낌,,3,18296,973,2,0.975562,0.987475,362.653922
"귀두",귀두,,3,9678,783,2,0.822754,0.892285,180.278021
..?,..?,,1,18188,971,2,0.973659,0.986473,356.57542
"콘돔",콘돔,,1,16634,877,2,0.891868,0.939379,223.670439
"끝나다",끝나다,,1,18396,955,2,0.958694,0.978457,331.870667
"일",일,,1,23178,983,2,0.985192,0.992485,373.381549
"엄마",엄마,,0,13340,925,2,0.931839,0.963427,283.579682
"여자친구",여자친구,,1,9696,825,2,0.852263,0.913327,198.511207
"다시",다시,,1,19342,962,2,0.965184,0.981964,339.786065
"안해",안해,,1,14234,894,2,0.905626,0.947896,266.388639
"날",날,,1,19624,962,2,0.965184,0.981964,333.203278
"처럼",처럼,,3,18944,969,2,0.971762,0.985471,372.807306
"쪽",쪽,,3,17380,970,2,0.97271,0.985972,373.245499
"괜찮다",괜찮다,,1,18340,964,2,0.967054,0.982966,344.745051
"심하다",심하다,,1,18206,956,2,0.959615,0.978958,324.275061
"통증",통증,,3,12866,889,2,0.901536,0.945391,255.556537
"주기",주기,,1,15608,874,2,0.889483,0.937876,232.18202
"사람",사람,,0,16146,951,2,0.955024,0.976453,329.707941
"피임",피임,,1,12164,810,2,0.841484,0.905812,170.224667
"ㅜㅜ",ㅜㅜ,,1,14174,936,2,0.941509,0.968938,304.806614
"남학생",남학생,,2,13562,937,2,0.942398,0.969439,329.158453
"건가",건가,,3,15040,964,2,0.967054,0.982966,355.504637
"고민",고민,,2,13362,941,2,0.945972,0.971443,320.11709
"상태",상태,,0,16726,973,2,0.975562,0.987475,354.692176
"그런데",그런데,,0,18070,981,2,0.983251,0.991483,378.502759
"그런",그런,,3,16170,957,2,0.960539,0.979459,335.919534
"크기",크기,,2,9852,842,2,0.864818,0.921844,235.961669
"이르다",이르다,,1,16430,954,2,0.957774,0.977956,327.173175
"되어다",되어다,,0,16304,968,2,0.970817,0.98497,352.852515
"불안하다",불안하다,,1,14974,904,2,0.913919,0.952906,261.424702
"하루",하루,,0,15458,947,2,0.951382,0.974449,314.983079
"늘다",늘다,,2,13326,946,2,0.950476,0.973948,329.927375
"남자친구",남자친구,,1,13520,832,2,0.857388,0.916834,191.346313
"뒤",뒤,,1,17870,959,2,0.962392,0.980461,337.132341
"갈색",갈색,,1,9648,742,2,0.795853,0.871743,137.019497
"만지다",만지다,,3,11970,881,2,0.895067,0.941383,254.445986
"가보다",가보다,,1,15116,935,2,0.940622,0.968437,310.403984
"해주다",해주다,,0,18046,965,2,0.967992,0.983467,354.752089
"해",해,,1,14744,959,2,0.962392,0.980461,335.647574
"부탁드리다",부탁드리다,,1,16262,971,2,0.973659,0.986473,361.036397
"인지",인지,,3,13774,953,2,0.956855,0.977455,332.565414
